"1009.2233","William Y. C. Chen","William Y.C. Chen, Neil J.Y. Fan, Jeffrey Y.T. Jia","Labeled Ballot Paths and the Springer Numbers","16 pages, 4 figures",,,,"math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Springer numbers are defined in connection with the irreducible root
systems of type $B_n$, which also arise as the generalized Euler and class
numbers introduced by Shanks. Combinatorial interpretations of the Springer
numbers have been found by Purtill in terms of Andre signed permutations, and
by Arnol'd in terms of snakes of type $B_n$. We introduce the inversion code of
a snake of type $B_n$ and establish a bijection between labeled ballot paths of
length n and snakes of type $B_n$. Moreover, we obtain the bivariate generating
function for the number B(n,k) of labeled ballot paths starting at (0,0) and
ending at (n,k). Using our bijection, we find a statistic $\alpha$ such that
the number of snakes $\pi$ of type $B_n$ with $\alpha(\pi)=k$ equals B(n,k). We
also show that our bijection specializes to a bijection between labeled Dyck
paths of length 2n and alternating permutations on [2n].
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 12:23:22 GMT""}]","2010-09-14"
"1009.2234","Mradul Sharma","Mradul Sharma","High-growth-rate magnetohydrodynamic instability in differentially
  rotating compressible flow",,"Phys.Rev.E82:037302,2010","10.1103/PhysRevE.82.037302",,"astro-ph.GA physics.flu-dyn","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The transport of angular momentum in the outward direction is the fundamental
requirement for accretion to proceed in an accretion disc. This objective can
be achieved if the accretion flow is turbulent. Instabilities are one of the
sources for the turbulence. We study a differentially rotating compressive flow
in the presence of non vanishing radial and azimuthal magnetic field and
demonstrate the occurrence of a high growth rate instability. This instability
operates in a region where magnetic energy density exceeds the rotational
energy density.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 13:03:37 GMT""}]","2014-11-21"
"1009.2235","Shinobu Ohya","Shinobu Ohya, Kenta Takata, and Masaaki Tanaka","Universal valence-band picture of the ferromagnetic semiconductor GaMnAs",,,,,"cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The origin of ferromagnetism in the prototype ferromagnetic semiconductor
GaMnAs is still controversial due to the insufficient understanding of its band
structure and Fermi level position. Here, we show the universal valence-band
(VB) picture of GaMnAs obtained by resonant tunneling spectroscopy for a
variety of surface GaMnAs layers with the Mn concentrations from 6 to 15% and
the Curie temperatures from 71 to 154 K. We find that the Fermi level exists in
the bandgap, and that the VB structure of GaAs is almost perfectly maintained
in all the GaMnAs samples, i.e. VB is not merged with the impurity band.
Furthermore, the p-d exchange splitting of VB is found to be quite small (only
several meV) even in GaMnAs with a high Curie temperature (154 K). These
results indicate that the VB structure of GaMnAs is quite insensitive to the Mn
doping.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 13:34:19 GMT""}]","2010-09-14"
"1009.2236","Tapobrata Sarkar","Anurag Sahay, Tapobrata Sarkar, Gautam Sengupta","On The Phase Structure and Thermodynamic Geometry of R-Charged Black
  Holes","1 + 33 pages, LaTeX, 25 figures. References added","JHEP 1011:125,2010","10.1007/JHEP11(2010)125",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the phase structure and equilibrium state space geometry of
R-charged black holes in $D = 5$, 4 and 7 and the corresponding rotating $D3$,
$M2$ and $M5$ branes. For various charge configurations of the compact black
holes in the canonical ensemble we demonstrate new liquid-gas like phase
coexistence behaviour culminating in second order critical points. The critical
exponents turn out to be the same as that of four dimensional asymptotically
AdS black holes in Einstein Maxwell theory. We further establish that the
regions of stability for R-charged black holes are, in some cases, more
constrained than is currently believed, due to properties of some of the
response coefficients. The equilibrium state space scalar curvature is
calculated for various charge configurations, both for the case of compact as
well as flat horizons and its asymptotic behaviour with temperature is
established.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 14:11:44 GMT""},{""version"":""v2"",""created"":""Tue, 14 Sep 2010 07:24:37 GMT""},{""version"":""v3"",""created"":""Tue, 21 Sep 2010 06:53:22 GMT""}]","2010-11-30"
"1009.2237","Betul Tanbay","Charles Akemann (UCSB), Joel Anderson (PennState) and Betul Tanbay
  (Bogazici)","The Kadison-Singer problem for the direct sum of matrix algebras",,,,,"math.OA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $M_n$ denote the algebra of complex $n\times n $ matrices and write $M$
for the direct sum of the $M_n$. So a typical element of $M$ has the form \[x =
x_1\oplus x_2 \... \oplus x_n \oplus \...,\] where $x_n \in M_n$ and $\|x\| =
\sup_n\|x_n\|$. We set $D= \{\{x_n\} \in M: x_n$ is diagonal for all $N\}$. We
conjecture (contra Kadison and Singer (1959)) that every pure state of $D$
extends uniquely to a pure state of $M$. This is known for the normal pure
states of D, and we show that this is true for a (weak*) open, dense subset of
all the singular pure states of $D$. We also show that (assuming the Continuum
hypothesis) $M$ has pure states that are not multiplicative on any maximal
abelian *-subalgebra of $M$.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 14:38:32 GMT""}]","2010-09-14"
"1009.2238","Sergey Paston","M.S. Karnevskiy, S.A. Paston","Feynman perturbation theory for gauge theory on transverse lattice","LaTeX, 18 pages","Int.J.Mod.Phys.A25:3621-3640,2010","10.1142/S0217751X10049244",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Feynman perturbation theory for nonabelian gauge theory in light-like gauge
is investigated. A lattice along two space-like directions is used as a gauge
invariant ultraviolet regularization. For preservation of the polinomiality of
action we use as independent variables arbitrary (non-unitary) matrices related
to the link of the lattice. The action of the theory is selected in such a way
to preserve as much as possible the rotational invariance, which remains after
introduction of the lattice, as well as to make superfluous degrees of freedom
vanish in the limit of removing the regularization. Feynman perturbation theory
is constructed and diagrams which does not contain ultraviolet divergences are
analyzed. The scheme of renormalization of this theory is discussed.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 14:49:51 GMT""}]","2014-11-21"
"1009.2239","Nan Lin Wang","B. Cheng, Z. G. Chen, C. L. Zhang, R. H. Ruan, T. Dong, B. F. Hu, W.
  T. Guo, S. S. Miao, P. Zheng, J. L. Luo, G. Xu, Pengcheng Dai, N. L. Wang","Three dimensionality of band structure and a large residual
  quasiparticle population in Ba$_{0.67}$K$_{0.33}$Fe$_2$As$_2$ as revealed by
  the c-axis polarized optical measurement","4 figures","Phys. Rev. B 83, 144522 (2011)","10.1103/PhysRevB.83.144522",,"cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We report on a c-axis polarized optical measurement on a
Ba$_{0.67}$K$_{0.33}$Fe$_2$As$_2$ single crystal. We find that the c-axis
optical response is significantly different from that of high-T$_c$ cuprates.
The experiments reveal an anisotropic three-dimensional optical response with
the absence of the Josephson plasma edge in R($\omega$) in the superconducting
state. Furthermore, different from the ab-plane optical response, a large
residual quasiparticle population down to $T\sim\frac{1}{5}T_c$ was observed in
the c-axis polarized reflectance measurement. We elaborate that there exist
nodes for the superconducting gap in regions of the 3D Fermi surface that
contribute dominantly to the c-axis optical conductivity.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 14:56:48 GMT""}]","2015-05-19"
"1009.2240","Mark Reynolds Dr.","Mark T. Reynolds and Jon M. Miller (University of Michigan)","Chandra grating spectroscopy of the Be/X-ray binary 1A 0535+262","7 pages, 4 figures, formatted using emulateapj.cls. Accepted for
  publication in ApJ",,"10.1088/0004-637X/723/2/1799",,"astro-ph.HE","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present Chandra HETGS spectroscopy of the Be/X-ray binary 1A 0535+262
obtained during the 2009/2010 giant outburst. These are the first CCD grating
spectra of this type of system during a giant outburst. Our spectra reveal a
number of lines including a narrow Fe K_alpha emission line with a FWHM of ~
5000 km s^-1. For the first time, we detect the presence of a highly ionized
outflow in a Be/X-ray binary. Assuming that the line is He-like Fe XXV, fits
with a simple Gaussian imply an outflow velocity of ~ 1500 km s^-1. However,
self-consistent photoionization modeling with XSTAR suggests that Fe XXIII-XXIV
must also contribute. In this case, an outflow velocity of ~ 3000 km s^-1 is
implied. These results are discussed in the context of the accretion flow in
Be-star, neutron star, and black hole X-ray binaries.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 15:00:06 GMT""}]","2015-05-19"
"1009.2241","Alberto Castro","Alberto Castro, Jan Werschnik and Eberhard K. U. Gross","Controlling the Dynamics of Many-Electron Systems from First Principles:
  A Marriage of Optimal Control and Time-Dependent Density-Functional Theory","11 pages, 1 figure",,"10.1103/PhysRevLett.109.153603",,"physics.atm-clus","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Quantum Optimal Control Theory (QOCT) provides the necessary tools to
theoretically design driving fields capable of controlling a quantum system
towards a given state or along a prescribed path in Hilbert space. This theory
must be complemented with a suitable model for describing the dynamics of the
quantum system. Here, we are concerned with many electron systems (atoms,
molecules, quantum dots, etc) irradiated with laser pulses. The full solution
of the many electron Schr{\""{o}}dinger equation is not feasible in general, and
therefore, if we aim to an ab initio description, a suitable choice is
time-dependent density-functional theory (TDDFT). In this work, we establish
the equations that combine TDDFT with QOCT, and demonstrate their numerical
feasibility with examples.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 15:14:16 GMT""}]","2013-05-30"
"1009.2242","Saied Hosseini-Khayat","Monireh Houshmand and Saied Hosseini-Khayat","Minimal-memory realization of pearl-necklace encoders of general quantum
  convolutional codes","16 pages, 5 figures; extends paper arXiv:1004.5179v1",,"10.1103/PhysRevA.83.022308",,"quant-ph cs.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Quantum convolutional codes, like their classical counterparts, promise to
offer higher error correction performance than block codes of equivalent
encoding complexity, and are expected to find important applications in
reliable quantum communication where a continuous stream of qubits is
transmitted. Grassl and Roetteler devised an algorithm to encode a quantum
convolutional code with a ""pearl-necklace encoder."" Despite their theoretical
significance as a neat way of representing quantum convolutional codes, they
are not well-suited to practical realization. In fact, there is no
straightforward way to implement any given pearl-necklace structure. This paper
closes the gap between theoretical representation and practical implementation.
In our previous work, we presented an efficient algorithm for finding a
minimal-memory realization of a pearl-necklace encoder for
Calderbank-Shor-Steane (CSS) convolutional codes. This work extends our
previous work and presents an algorithm for turning a pearl-necklace encoder
for a general (non-CSS) quantum convolutional code into a realizable quantum
convolutional encoder. We show that a minimal-memory realization depends on the
commutativity relations between the gate strings in the pearl-necklace encoder.
We find a realization by means of a weighted graph which details the
non-commutative paths through the pearl-necklace. The weight of the longest
path in this graph is equal to the minimal amount of memory needed to implement
the encoder. The algorithm has a polynomial-time complexity in the number of
gate strings in the pearl-necklace encoder.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 15:27:20 GMT""}]","2015-05-19"
"1009.2243","Maurizio De Pitta'","Mati Goldberg and Maurizio De Pitt\`a and Vladislav Volman and Hugues
  Berry and Eshel Ben-Jacob","Nonlinear gap junctions enable long-distance propagation of pulsating
  calcium waves in astrocyte networks","Article: 30 pages, 7 figures. Supplementary Material: 11 pages, 6
  figures","PLoS Comput Biol 6(8): e1000909","10.1371/journal.pcbi.1000909",,"q-bio.NC nlin.CD q-bio.CB","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A new paradigm has recently emerged in brain science whereby communications
between glial cells and neuron-glia interactions should be considered together
with neurons and their networks to understand higher brain functions. In
particular, astrocytes, the main type of glial cells in the cortex, have been
shown to communicate with neurons and with each other. They are thought to form
a gap-junction-coupled syncytium supporting cell-cell communication via
propagating Ca2+ waves. An identified mode of propagation is based on
cytoplasm-to-cytoplasm transport of inositol trisphosphate (IP3) through gap
junctions that locally trigger Ca2+ pulses via IP3-dependent Ca2+-induced Ca2+
release. It is, however, currently unknown whether this intracellular route is
able to support the propagation of long-distance regenerative Ca2+ waves or is
restricted to short-distance signaling. Furthermore, the influence of the
intracellular signaling dynamics on intercellular propagation remains to be
understood. In this work, we propose a model of the gap-junctional route for
intercellular Ca2+ wave propagation in astrocytes showing that: (1)
long-distance regenerative signaling requires nonlinear coupling in the gap
junctions, and (2) even with nonlinear gap junctions, long-distance
regenerative signaling is favored when the internal Ca2+ dynamics implements
frequency modulation-encoding oscillations with pulsating dynamics, while
amplitude modulation-encoding dynamics tends to restrict the propagation range.
As a result, spatially heterogeneous molecular properties and/or weak couplings
are shown to give rise to rich spatiotemporal dynamics that support complex
propagation behaviors. These results shed new light on the mechanisms
implicated in the propagation of Ca2+ waves across astrocytes and precise the
conditions under which glial cells may participate in information processing in
the brain.
","[{""version"":""v1"",""created"":""Sun, 12 Sep 2010 15:44:03 GMT""}]","2010-09-14"
